Date,Spend,Installs,Cost Per Install
2019-02-04,$12.99,26,$0.50
2019-02-05,$12.18,20,$0.61
2019-02-06,$12.86,26,$0.49
2019-02-07,$14.68,35,$0.42
2019-02-08,$15.25,33,$0.46
2019-02-09,$12.84,21,$0.61
2019-02-10,$19.83,41,$0.48
2019-02-11,$16.62,32,$0.52
2019-02-12,$17.19,39,$0.44
2019-02-13,$15.20,32,$0.48
2019-02-14,$16.24,29,$0.56
2019-02-15,$9.96,23,$0.43
2019-02-16,$8.98,19,$0.47
2019-02-17,$20.96,48,$0.44
2019-02-18,$24.72,54,$0.46
2019-02-19,$24.03,46,$0.52
2019-02-21,$17.47,45,$0.39
2019-02-22,$16.71,37,$0.45
2019-02-23,$15.13,25,$0.61
2019-02-24,$13.99,35,$0.40
2019-02-25,$14.41,30,$0.48
2019-02-26,$9.57,35,$0.27
2019-02-27,$7.76,24,$0.32
2019-02-28,$10.75,31,$0.35
2019-03-01,$14.92,32,$0.47
2019-03-02,$29.52,39,$0.76
2019-03-03,$21.31,64,$0.33
2019-03-04,$19.55,54,$0.36
2019-03-05,$23.29,52,$0.45
2019-03-07,$21.4,52,$0.41
2019-03-08,$13.39,32,$0.42
2019-03-09,$13.18,31,$0.43
2019-03-10,$12.43,36,$0.35
2019-03-11,$12.44,28,$0.44
2019-03-12,$14.6,42,$0.35
2019-03-13,$14.14,42,$0.34
2019-03-14,$14.3,45,$0.32
2019-03-15,$13.14,42,$0.31
2019-03-16,$13.53,47,$0.29
2019-03-17,$12.11,39,$0.31
2019-03-18,$9.29,33,$0.28
2019-03-19,$7.92,33,$0.24
2019-03-20,$10.53,32,$0.33
2019-03-21,$9.37,28,$0.33
2019-03-22,$6.72,13,$0.52
2019-03-23,$12.03,41,$0.29
2019-03-24,$13.58,35,$0.39
2019-03-25,$14.5,38,$0.38
2019-03-26,$9.62,28,$0.34
2019-03-27,$12.15,20,$0.61
2019-03-28,$12.32,24,$0.51
2019-03-29,$10.93,16,$0.68
2019-03-30,$12.25,28,$0.44
2019-03-31,$12.18,17,$0.72
2019-04-01,$12.76,17,$0.75
2019-04-02,$11.14,23,$0.48
2019-04-03,$12.57,28,$0.45
2019-04-04,$12.92,19,$0.68
2019-04-05,$13.69,20,$0.68
2019-04-06,$8.86,14,$0.63
2019-04-07,$7.72,18,$0.43
2019-04-08,$8.5,17,$0.50
2019-04-09,$8.47,18,$0.47
2019-04-10,$7.89,14,$0.56
2019-04-11,$7.25,19,$0.38
2019-04-12,$7.81,17,$0.46
2019-04-13,$7.77,25,$0.31
2019-04-14,$8.07,29,$0.28
2019-04-15,$10.02,31,$0.32
2019-04-16,$9.19,17,$0.54
2019-04-17,$8.56,27,$0.32
2019-04-18,$8.25,25,$0.33
2019-04-19,$8.3,22,$0.38
2019-04-20,$9.12,20,$0.46
2019-04-21,$7.07,19,$0.37
2019-04-22,$6.66,18,$0.37
2019-04-23,$6.51,26,$0.25
2019-04-24,$6.63,22,$0.30
2019-04-25,$6.98,14,$0.50
2019-04-26,$6.58,14,$0.47
2019-04-27,$6.72,14,$0.48
2019-04-28,$5.09,18,$0.28
2019-04-29,$5.06,15,$0.34
2019-04-30,$5.01,21,$0.24
2019-05-01,$5.05,19,$0.27
2019-05-02,$4.22,12,$0.35
2019-05-03,$5.09,14,$0.36
2019-05-04,$4.72,17,$0.28
2019-05-06,$5.07,16,$0.32
2019-05-07,$5.11,18,$0.28
2019-05-08,$5.25,19,$0.28
2019-05-09,$5.45,7,$0.78
2019-05-10,$5.06,15,$0.34
2019-05-11,$5.09,7,$0.73
2019-05-12,$5.34,14,$0.38
2019-05-13,$5.05,17,$0.30
2019-05-14,$5.03,22,$0.23
2019-05-15,$4.37,19,$0.23
2019-05-16,$3.86,17,$0.23
2019-05-17,$5.08,21,$0.24
2019-05-18,$5.11,16,$0.32
2019-05-19,$5.15,13,$0.40
2019-05-20,$5.03,14,$0.36
2019-05-21,$5.1,13,$0.39
2019-05-23,$5.07,17,$0.30
2019-05-24,$5.29,14,$0.38
2019-05-25,$5.17,12,$0.43
2019-05-25,$5.17,12,$0.43
2019-05-26,$7.25,15,$0.48
2019-05-27,$8.1,21,$0.39
2019-05-28,$6.95,15,$0.46
2019-05-29,$7.41,19,$0.39
2019-05-30,$6.64,16,$0.42
2019-05-31,$7.34,17,$0.43
2019-06-01,$5.07,7,$0.72
2019-06-02,$7.1,22,$0.32
2019-06-03,$7.15,20,$0.36
2019-06-04,$4.44,7,$0.63
2019-06-05,$8.54,18,$0.47
2019-06-06,$7.21,16,$0.45
2019-06-07,$7.82,12,$0.65
2019-06-08,$6.21,11,$0.56
2019-06-09,$8.35,16,$0.52
2019-06-10,$5.15,21,$0.25
2019-06-11,$4.68,13,$0.36
2019-06-12,$4.21,11,$0.38
2019-06-13,$5.01,14,$0.36
2019-06-14,$4.19,14,$0.30
2019-06-15,$3.97,12,$0.33
2019-06-16,$3.52,13,$0.27
2019-06-17,$4.73,20,$0.24
2019-06-18,$4.23,12,$0.35
2019-06-19,$5.26,14,$0.38
2019-06-20,$6.15,13,$0.47
2019-06-21,$9.9,17,$0.58
2019-06-22,$7.89,14,$0.56
2019-06-23,$8.83,21,$0.42
2019-06-24,$7.59,14,$0.54
2019-06-25,$6.89,22,$0.31
2019-06-26,$6.07,22,$0.28
2019-06-27,$5.94,15,$0.40
2019-06-28,$5.27,21,$0.25
2019-06-29,$4.66,16,$0.29
2019-06-30,$5.07,15,$0.34
2019-07-01,$4.5,12,$0.38
2019-07-02,$3.8,15,$0.25
2019-07-03,$5.92,19,$0.31
2019-07-04,$6.85,20,$0.34
2019-07-05,$4.73,15,$0.32
2019-07-06,$3.85,17,$0.23
2019-07-07,$6.04,22,$0.27
2019-07-08,$5.5,15,$0.37
2019-07-09,$6.18,16,$0.39
2019-07-10,$3.61,8,$0.45
2019-07-11,$4.05,9,$0.45
2019-07-12,$6.71,17,$0.39
2019-07-13,$4.86,14,$0.35
2019-07-14,$4.0,12,$0.33
2019-07-15,$6.37,15,$0.42
2019-07-16,$3.76,8,$0.47
2019-07-17,$3.83,12,$0.32
2019-07-18,$5.71,20,$0.29
2019-07-19,$6.2,15,$0.41
2019-07-20,$3.67,14,$0.26
2019-07-21,$2.83,11,$0.26
2019-07-22,$7.01,18,$0.39
2019-07-23,$6.16,23,$0.27
2019-07-24,$6.64,21,$0.32
2019-07-25,$7.36,26,$0.28
2019-07-26,$5.32,18,$0.30
2019-07-27,$6.1,15,$0.41
2019-07-28,$5.48,21,$0.26
2019-07-29,$7.01,23,$0.30
2019-07-30,$5.76,20,$0.29
2019-07-31,$6.68,27,$0.25
2019-08-01,$7.0,20,$0.35
2019-08-02,$6.02,18,$0.33
2019-08-03,$6.83,19,$0.36
2019-08-04,$5.41,17,$0.32
2019-08-05,$6.14,13,$0.47
2019-08-06,$4.89,13,$0.38
2019-08-07,$7.03,25,$0.28
2019-08-08,$6.35,21,$0.30
2019-08-09,$5.61,13,$0.43
2019-08-10,$3.75,15,$0.25
2019-08-11,$5.68,19,$0.30
2019-08-12,$5.91,18,$0.33
2019-08-13,$5.56,12,$0.46
2019-08-14,$4.34,16,$0.27
2019-08-15,$4.23,15,$0.28
2019-08-16,$5.19,13,$0.40
2019-08-17,$3.0,9,$0.33
2019-08-18,$4.24,14,$0.30
2019-08-19,$4.38,13,$0.34
2019-08-20,$4.43,12,$0.37
2019-08-21,$3.26,7,$0.47
2019-08-22,$3.47,10,$0.35
2019-08-23,$7.06,17,$0.42
2019-08-24,$7.27,16,$0.45
2019-08-25,$5.83,17,$0.34
2019-08-26,$7.09,22,$0.32
2019-08-27,$5.66,16,$0.35
2019-08-28,$3.16,7,$0.45
2019-08-29,$2.19,5,$0.44
2019-08-30,$1.75,5,$0.35
2019-08-31,$2.4,4,$0.60
2019-09-01,$3.08,9,$0.34
2019-09-02,$2.23,6,$0.37
2019-09-03,$2.97,7,$0.42
2019-09-04,$1.98,5,$0.40
2019-09-05,$4.73,15,$0.32
2019-09-06,$3.84,9,$0.43
2019-09-07,$2.01,4,$0.50
2019-09-08,$3.76,6,$0.63
2019-09-09,$2.98,5,$0.60
2019-09-10,$1.64,4,$0.41
2019-09-11,$1.7,5,$0.34
2019-09-12,$2.5,2,$1.25
2019-09-13,$2.58,9,$0.29
2019-09-14,$3.19,12,$0.27
2019-09-15,$6.24,15,$0.42
2019-09-16,$5.84,15,$0.39
2019-09-17,$4.98,15,$0.33
2019-09-18,$5.01,15,$0.33
2019-09-19,$2.34,5,$0.47
2019-09-20,$3.86,7,$0.55
2019-09-21,$4.66,12,$0.39
2019-09-22,$5.73,13,$0.44
2019-09-23,$5.02,22,$0.23
2019-09-24,$3.32,10,$0.33
2019-09-25,$1.22,5,$0.24
2019-09-26,$3.15,11,$0.29
2019-09-27,$4.47,10,$0.45
2019-09-28,$3.37,15,$0.22
2019-09-29,$6.89,18,$0.38
2019-09-30,$4.98,19,$0.26
2019-10-01,$4.94,13,$0.38
2019-10-02,$6.25,17,$0.37
2019-10-04,$3.74,15,$0.25
2019-10-05,$3.81,15,$0.25
2019-10-06,$5.3,15,$0.35
2019-10-07,$7.27,20,$0.36
2019-10-08,$7.54,20,$0.38
2019-10-09,$6.91,17,$0.41
2019-10-10,$5.93,15,$0.40
2019-10-11,$3.6,11,$0.33
2019-10-12,$3.54,11,$0.32
2019-10-13,$3.78,10,$0.38
2019-10-14,$3.86,13,$0.30
2019-10-15,$2.43,9,$0.27
2019-10-16,$3.79,9,$0.42
2019-10-17,$4.4,12,$0.37
2019-10-18,$3.67,10,$0.37
2019-10-19,$3.57,7,$0.51
2019-10-20,$4.02,9,$0.45
2019-10-21,$4.89,10,$0.49
2019-10-22,$1.97,4,$0.49
2019-10-23,$2.32,9,$0.26
2019-10-24,$2.47,3,$0.82
2019-10-25,$4.84,10,$0.48
2019-10-26,$2.2,8,$0.28
2019-10-31,$1.34,6,$0.22
2019-11-01,$0.71,4,$0.18
2019-11-02,$1.59,7,$0.23
2019-11-03,$2.11,1,$2.11
2019-11-04,$2.03,3,$0.68
2019-11-05,$1.86,5,$0.37
2019-11-06,$2.03,5,$0.41
2019-11-07,$2.04,6,$0.34
2019-11-10,$1.95,6,$0.33
2019-11-11,$2.2,7,$0.31
2019-11-12,$2.05,7,$0.29
2019-11-13,$2.01,8,$0.25
2019-11-14,$2.35,7,$0.34
2019-11-15,$2.19,8,$0.27
2019-11-16,$2.0,7,$0.29
2019-11-17,$2.07,8,$0.26
2019-11-17,$2.07,8,$0.26
2019-11-18,$2.08,7,$0.30
2019-11-19,$2.03,5,$0.41
2019-11-20,$2.05,5,$0.41
2019-11-21,$2.1,6,$0.35
2019-11-22,$2.07,7,$0.30
2019-11-23,$2.1,10,$0.21
2019-11-24,$2.05,5,$0.41
2019-11-25,$2.28,7,$0.33
2019-11-26,$2.07,5,$0.41
2019-11-27,$2.08,9,$0.23
2019-11-28,$2.0,6,$0.33
2019-11-29,$2.09,6,$0.35
2019-11-30,$2.12,4,$0.53
2019-12-01,$2.02,10,$0.20
2019-12-02,$2.09,7,$0.30
2019-12-03,$2.01,5,$0.40
2019-12-04,$2.04,3,$0.68
2019-12-05,$2.01,7,$0.29
2019-12-06,$2.1,7,$0.30
2019-12-07,$2.05,6,$0.34
2019-12-08,$2.29,5,$0.46
2019-12-09,$2.08,8,$0.26
2019-12-10,$2.05,9,$0.23
2019-12-11,$2.18,5,$0.44
2019-12-13,$2.05,5,$0.41
2019-12-15,$2.05,6,$0.34
